fastapi==0.122.0
  - starlette [required: >=0.40.0,<0.51.0, installed: 0.50.0]
    - anyio [required: >=3.6.2,<5, installed: 4.11.0]
      - idna [required: >=2.8, installed: 3.11]
      - sniffio [required: >=1.1, installed: 1.3.1]
  - pydantic [required: >=1.7.4,<3.0.0,!=2.1.0,!=2.0.1,!=2.0.0,!=1.8.1,!=1.8, installed: 2.12.4]
    - annotated-types [required: >=0.6.0, installed: 0.7.0]
    - pydantic_core [required: ==2.41.5, installed: 2.41.5]
      - typing_extensions [required: >=4.14.1, installed: 4.15.0]
    - typing_extensions [required: >=4.14.1, installed: 4.15.0]
    - typing-inspection [required: >=0.4.2, installed: 0.4.2]
      - typing_extensions [required: >=4.12.0, installed: 4.15.0]
  - typing_extensions [required: >=4.8.0, installed: 4.15.0]
  - annotated-doc [required: >=0.0.2, installed: 0.0.4]
fasteda==1.0.1
  - pandas [required: Any, installed: 2.3.3]
    - numpy [required: >=1.26.0, installed: 2.3.5]
    - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.17.0]
    - pytz [required: >=2020.1, installed: 2025.2]
    - tzdata [required: >=2022.7, installed: 2025.2]
  - numpy [required: Any, installed: 2.3.5]
  - matplotlib [required: Any, installed: 3.10.7]
    - contourpy [required: >=1.0.1, installed: 1.3.3]
      - numpy [required: >=1.25, installed: 2.3.5]
    - cycler [required: >=0.10, installed: 0.12.1]
    - fonttools [required: >=4.22.0, installed: 4.60.1]
    - kiwisolver [required: >=1.3.1, installed: 1.4.9]
    - numpy [required: >=1.23, installed: 2.3.5]
    - packaging [required: >=20.0, installed: 25.0]
    - pillow [required: >=8, installed: 12.0.0]
    - pyparsing [required: >=3, installed: 3.2.5]
    - python-dateutil [required: >=2.7, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.17.0]
  - seaborn [required: Any, installed: 0.13.2]
    - numpy [required: >=1.20,!=1.24.0, installed: 2.3.5]
    - pandas [required: >=1.2, installed: 2.3.3]
      - numpy [required: >=1.26.0, installed: 2.3.5]
      - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
        - six [required: >=1.5, installed: 1.17.0]
